,Id,Title,Title_Score__c,type
69,00Q2000000LUcRoEAL,Consultants/System Integrators,51.0,Lead
70,00Q2000000lSkaxEAC,Sr. Data Developer,58.0,Lead
71,00Q2000000qKu7oEAC,a,50.0,Lead
72,00Q2000000qKu7yEAC,a,50.0,Lead
73,00Q2000000LT7fjEAD,"Database Specialist, Analyst, Programmer",3.0,Lead
74,00Q2000000LT7flEAD,Consultants/System Integrators,51.0,Lead
75,00Q2000000LT7fmEAD,Consultants/System Integrators,51.0,Lead
76,00Q2000000LT7fnEAD,Consultants/System Integrators,51.0,Lead
77,00Q2000000LT7foEAD,Consultants/System Integrators,51.0,Lead
78,00Q2000000LT7frEAD,Consultants/System Integrators,51.0,Lead
79,00Q2000000LT7fsEAD,"Application Manager, Project Manager, Project Leader",58.0,Lead
80,00Q2000000LT7fuEAD,Other,50.0,Lead
81,00Q2000000LT7g0EAD,Consultants/System Integrators,51.0,Lead
82,00Q2000000LT7g5EAD,Other,50.0,Lead
83,00Q2000000LT7g6EAD,Other,50.0,Lead
84,00Q2000000LT7gFEAT,"Application Manager, Project Manager, Project Leader",58.0,Lead
85,00Q2000000LT7gGEAT,Database Manager/DA/DBA,38.0,Lead
86,00Q2000000kziFaEAI,Program Manager/Architect,58.0,Lead
87,00Q2000000kziKeEAI,Data Architect,55.0,Lead
88,00Q2000000kziKfEAI,Senior Data Architect,58.0,Lead
89,00Q2000000kziKgEAI,Business Data Analyst,55.0,Lead
90,00Q2000000kziKiEAI,Data Architect,55.0,Lead
91,00Q2000000kziKjEAI,Data Architect,55.0,Lead
92,00Q2000000kz8biEAA,Quality Data Specialist,58.0,Lead
93,00Q2000000kz8bvEAA,Quality Management Data Coordinator,55.0,Lead
94,00Q2000000kz8bnEAA,Quality Data Abstractor,55.0,Lead
95,00Q2000000kz8bqEAA,Quality Data Analyst,55.0,Lead
96,00Q2000000kz8buEAA,Quality Data Analyst,55.0,Lead
97,00Q2000000kz8c6EAA,"Data Technician - Quality, Safety, Standards and Outcomes",55.0,Lead
98,00Q2000000kz8c7EAA,Quality Data Coordinator,55.0,Lead
99,00Q2000000kz8c8EAA,"Coordinator, Quality Data",55.0,Lead
100,00Q2000000kz8c9EAA,Data Entry Specialist Quality Resources Department,58.0,Lead
101,00Q2000000kz8cDEAQ,Quality Data Analyst,55.0,Lead
102,00Q2000000kz8cJEAQ,Quality Data Analyst,55.0,Lead
103,00Q2000000kz8cNEAQ,"Specialist, Quality Data",58.0,Lead
104,00Q2000000kz8cSEAQ,Quality Data Specialist,58.0,Lead
105,00Q2000000kz8cTEAQ,Data and Quality Coordinator,55.0,Lead
106,00Q2000000kz8cWEAQ,Quality Data Analyst/Human Resource Generalist,55.0,Lead
107,00Q2000000kz8cYEAQ,Quality Data Coordinator,55.0,Lead
108,00Q2000000kz8cdEAA,Quality Data Administrator,55.0,Lead
109,00Q2000000LUflVEAT,Consultants/System Integrators,51.0,Lead
110,00Q2000000LUflaEAD,Consultants/System Integrators,51.0,Lead
111,00Q2000000LUflgEAD,Consultants/System Integrators,51.0,Lead
112,00Q2000000LUfljEAD,Consultants/System Integrators,51.0,Lead
113,00Q2000000LUfloEAD,Consultants/System Integrators,51.0,Lead
114,00Q2000000kzb4zEAA,Data Architect,55.0,Lead
115,00Q2000000LT4mtEAD,"Application Manager, Project Manager, Project Leader",58.0,Lead
116,00Q2000000LT4mxEAD,Consultants/System Integrators,51.0,Lead
117,00Q2000000LT4myEAD,"Database Specialist, Analyst, Programmer",3.0,Lead
118,00Q2000000LT4n0EAD,Consultants/System Integrators,51.0,Lead
119,00Q2000000LT4n1EAD,Consultants/System Integrators,51.0,Lead
120,00Q2000000kziUsEAI,Data Analyst,55.0,Lead
121,00Q2000000kziUvEAI,Business Data Analyst,55.0,Lead
122,00Q2000000o8mGKEAY,Business Developer,50.0,Lead
123,00Q2000000lSnhlEAC,Enterprise Architect,55.0,Lead
124,00Q2000000kz9pMEAQ,proprietor,50.0,Lead
125,00Q2000000cyWbAEAU,Gerencia de Arquitetura Empresarial,50.0,Lead
126,00Q2000000cyMSWEA2,Account Manager,58.0,Lead
127,00Q2000000cyMSXEA2,Research Analyst,50.0,Lead
128,00Q2000000cyMSnEAM,Applications Systems Analyst,50.0,Lead
129,00Q2000000cyMStEAM,Owner,50.0,Lead
130,00Q2000000cyMSyEAM,Quality Centre Manager,58.0,Lead
131,00Q2000000cyMSzEAM,Project/Program Specialist,53.0,Lead
132,00Q2000000cyMT0EAM,Graduate Assistant,53.0,Lead
133,00Q2000000cyMT3EAM,Senior Lecturer,53.0,Lead
134,00Q2000000cyMTFEA2,Graduate Student,50.0,Lead
135,00Q2000000cyMTKEA2,GradStudent/CISSP,50.0,Lead
136,00Q2000000cyMTNEA2,Manager,58.0,Lead
137,00Q2000000cyMTQEA2,Student,50.0,Lead
138,00Q2000000cyMTREA2,IT Systems Manager,58.0,Lead
139,00Q2000000kzgFcEAI,Data Architect,55.0,Lead
140,00Q2000000kzh8JEAQ,mr,50.0,Lead
141,00Q2000000kz8a3EAA,Senior Data Center Administrator,58.0,Lead
142,00Q2000000kz8a4EAA,"Senior Analyst-Medical Data, Medical Records, NewYork-Presbyterian He",58.0,Lead
143,00Q2000000kz8a6EAA,Regional Senior Data Analyst,58.0,Lead
144,00Q2000000kz8a7EAA,"Senior Analyst-medical Data, Medical Records",58.0,Lead
145,00Q2000000kz8a9EAA,Senior Financial Data Analyst,58.0,Lead
146,00Q2000000kz8aBEAQ,Senior Data Analyst,58.0,Lead
147,00Q2000000kz8aDEAQ,Senior Data Analyst,58.0,Lead
148,00Q2000000kz8aFEAQ,Senior Data Consultant,58.0,Lead
149,00Q2000000kz8aGEAQ,Senior Data Analyst,58.0,Lead
150,00Q2000000kz8aHEAQ,Senior Human Resources Data Analyst,58.0,Lead
151,00Q2000000kz8aIEAQ,Senior Data Analyst,58.0,Lead
152,00Q2000000kz8aJEAQ,Lear Senior Clinical Data Analyst,58.0,Lead
153,00Q2000000kz8aLEAQ,Senior Data Coordinator,58.0,Lead
154,00Q2000000kz8aMEAQ,Senior Data Analyst,58.0,Lead
155,00Q2000000kz8aOEAQ,Senior Data Analyst,58.0,Lead
156,00Q2000000kz8aPEAQ,Senior Data Analyst,58.0,Lead
157,00Q2000000kz8aQEAQ,Senior Technical Analyst Virtual and Data Center Services,58.0,Lead
158,00Q2000000kz8aREAQ,Senior Data Analyst,58.0,Lead
159,00Q2000000kz8aSEAQ,Senior Data Analyst,58.0,Lead
160,00Q2000000kz8aUEAQ,Senior Data Analyst,58.0,Lead
161,00Q2000000kz8aVEAQ,Project Contact-Senior Data Comm Specialist,58.0,Lead
162,00Q2000000kz8aWEAQ,Senior Data Analyst,58.0,Lead
163,00Q2000000kz8aZEAQ,Senior Data Specialist,58.0,Lead
164,00Q2000000kz8abEAA,"Senior Analyst-Medical Data, Medical Records, NewYork-Presbyterian He",58.0,Lead
165,00Q2000000kz8acEAA,Senior Data Analyst,58.0,Lead
166,00Q2000000kz8adEAA,Senior Data Analyst,58.0,Lead
167,00Q2000000kz8afEAA,Senior Analyst Medical Data and Records,58.0,Lead
168,00Q2000000kz8ahEAA,Senior Data Analyst,58.0,Lead
169,00Q2000000kz8aiEAA,Senior Data Analyst,58.0,Lead
170,00Q2000000kz8ajEAA,Senior Data Security Specialist,58.0,Lead
171,00Q2000000kz8amEAA,"Senior Analyst-Medical Data, Medical Records, NewYork-Presbyterian He",58.0,Lead
172,00Q2000000kz8anEAA,"Senior Analyst-Medical Data, Medical Records, NewYork-Presbyterian He",58.0,Lead
173,00Q2000000kz8apEAA,Senior Data Analyst,58.0,Lead
174,00Q2000000kz8aqEAA,Senior Data Analyst,58.0,Lead
175,00Q2000000kz8arEAA,Senior Data Base Administrator,58.0,Lead
176,00Q2000000kz8asEAA,Senior Data Analyst Specialist,58.0,Lead
177,00Q2000000kz8atEAA,Senior Analyst Medical Data and Records,58.0,Lead
178,00Q2000000kz8avEAA,"Senior Analyst-Medical Data, Medical Records, NewYork-Presbyterian He",58.0,Lead
179,00Q2000000kz8ayEAA,Senior Data Communications Specialist,58.0,Lead
180,00Q2000000kz8azEAA,Senior Data Analyst,58.0,Lead
181,00Q2000000kz8b0EAA,Senior Health Systems Data Analyst,58.0,Lead
182,00Q2000000kz8b2EAA,Senior Quality Data Analyst,58.0,Lead
183,00Q2000000kz8b3EAA,Senior Healthcare Data Analyst,58.0,Lead
184,00Q2000000kz8b4EAA,Senior Data Analyst,58.0,Lead
185,00Q2000000kz8b6EAA,Senior Data Analyst,58.0,Lead
186,00Q2000000kz8b9EAA,Senior Data Systems Coordinator,58.0,Lead
187,00Q2000000kz8bAEAQ,Senior Data Center Analyst,58.0,Lead
188,00Q2000000kz8bCEAQ,Senior Quality Management Data Analyst,58.0,Lead
189,00Q2000000kz8bDEAQ,Senior Data/Database Analyst,38.0,Lead
190,00Q2000000kz8bEEAQ,"Senior Analyst-Medical Data, Medical Records, NewYork-Presbyterian He",58.0,Lead
191,00Q2000000kz8bGEAQ,Senior Technical Analyst,53.0,Lead
192,00Q2000000kz8bHEAQ,Corporate Senior Data Analyst,58.0,Lead
193,00Q2000000kz8bIEAQ,Senior Data Administration Analyst,58.0,Lead
194,00Q2000000kz8bJEAQ,"Senior Analyst, Data and Databases",58.0,Lead
195,00Q2000000kz8bKEAQ,Senior Data Analyst,58.0,Lead
196,00Q2000000kz8bLEAQ,Senior Data Analyst,58.0,Lead
197,00Q2000000kz8bMEAQ,Senior Data Validation Analyst,58.0,Lead
198,00Q2000000kz8bPEAQ,Senior Data Analyst,58.0,Lead
199,00Q2000000kz8bQEAQ,Senior Data Analyst,58.0,Lead
200,00Q2000000kz8bREAQ,Senior Quality Data Analyst,58.0,Lead
201,00Q2000000kz8bSEAQ,Senior Business Data Analyst,58.0,Lead
202,00Q2000000kz8bTEAQ,Senior Data Analyst,58.0,Lead
203,00Q2000000kz8bUEAQ,Senior Business Data Analyst,58.0,Lead
204,00Q2000000kz8bVEAQ,Senior Data Integration Analyst/Developer,58.0,Lead
205,00Q2000000kz8bWEAQ,Senior Business/Data Analyst,58.0,Lead
206,00Q2000000kz8bXEAQ,Senior Data Clerk,58.0,Lead
207,00Q2000000cyMTZEA2,Student-MsIQ,50.0,Lead
208,00Q2000000cyMTaEAM,Sr Technical Data Managment Analyst,58.0,Lead
209,00Q2000000cyMTgEAM,Doctoral Student,50.0,Lead
210,00Q2000000cyMTmEAM,Data Analyst,55.0,Lead
211,00Q2000000cyMTpEAM,Applications Manager,58.0,Lead
212,00Q2000000cyMTqEAM,Web Specialist II,53.0,Lead
213,00Q2000000cyMTrEAM,"Team Leader, Systems Development",58.0,Lead
214,00Q2000000cyMTwEAM,Partner,50.0,Lead
215,00Q2000000cyMTyEAM,"""the Data Doc""",55.0,Lead
216,00Q2000000LT4nNEAT,"Application Manager, Project Manager, Project Leader",58.0,Lead
217,00Q2000000LT4nnEAD,"Application Manager, Project Manager, Project Leader",58.0,Lead
218,00Q2000000lSmqPEAS,Business Lead,58.0,Lead
219,00Q2000000lSqIIEA0,Programm Manager,58.0,Lead
220,00Q2000000lSqINEA0,Delivery Lead,58.0,Lead
221,00Q2000000lSqIOEA0,Manager,58.0,Lead
222,00Q2000000lSqIPEA0,Manager,58.0,Lead
223,00Q2000000lSqITEA0,Manager - Risk Control Unit,58.0,Lead
224,00Q2000000lSqIUEA0,Manager - Risk Control Unit,58.0,Lead
225,00Q2000000lSqIVEA0,Manager - Risk Control Unit,58.0,Lead
226,00Q2000000lSqIXEA0,Manager,58.0,Lead
227,00Q2000000lSqIbEAK,Risk analyst,50.0,Lead
228,00Q2000000lSqIcEAK,Regulatory Change Consultant,51.0,Lead
229,00Q2000000lSqIsEAK,VP Sales & Marketing,23.0,Lead
230,00Q2000000lSqItEAK,Manager,58.0,Lead
231,00Q2000000lSqIwEAK,Managing Consultant,58.0,Lead
232,00Q2000000lSqIxEAK,Managing Consultant,58.0,Lead
233,00Q2000000lSqJ1EAK,Manager (Risk),58.0,Lead
234,00Q2000000cyWgGEAU,Data Architect,55.0,Lead
235,00Q2000000YlJr7EAF,Managing Consultant,58.0,Lead
236,00Q2000000qiaUvEAI,Student,50.0,Lead
237,00Q2000000lSpMcEAK,Product manager,58.0,Lead
238,00Q2000000lSpMgEAK,Global Technical Support Engineer,53.0,Lead
239,00Q2000000lSpMiEAK,VP sales,23.0,Lead
240,00Q2000000lSpMpEAK,,50.0,Lead
241,00Q2000000o8NcgEAE,Data Architect,55.0,Lead
242,00Q2000000o8NchEAE,Data Architect,55.0,Lead
243,00Q2000000lSpMTEA0,Consultant,51.0,Lead
244,00Q2000000o7kSWEAY,Consultant,51.0,Lead
245,00Q2000000o86jqEAA,Mr.,50.0,Lead
246,00Q2000000o8vjQEAQ,Consultant,51.0,Lead
247,00Q2000000o8SxEEAU,BSA,50.0,Lead
248,00Q2000000lSpKiEAK,Research Analyst,50.0,Lead
249,00Q2000000lSpL5EAK,Owner,50.0,Lead
250,00Q2000000lSpLPEA0,Technical Analyst,50.0,Lead
251,00Q2000000lSpLREA0,Analyst,50.0,Lead
252,00Q2000000lSpLdEAK,I.S. SPECIALIST,53.0,Lead
253,00Q2000000lSpLgEAK,dd,50.0,Lead
254,00Q2000000lSpLoEAK,Information Analyst,57.0,Lead
255,00Q2000000kztg9EAA,professional,50.0,Lead
256,00Q2000000kLXn1EAG,Managing Partner,58.0,Lead
257,00Q2000000kLXnDEAW,Leiter Datenmanagement,50.0,Lead
258,00Q2000000kLXnFEAW,,50.0,Lead
259,00Q2000000kLXnSEAW,DA,50.0,Lead
260,00Q2000000kLXnaEAG,Infromation Manager,58.0,Lead
261,00Q2000000kLXngEAG,Senior Project Manager,58.0,Lead
262,00Q2000000kLXnkEAG,Principal,53.0,Lead
263,00Q2000000kLXnlEAG,Manager,58.0,Lead
264,00Q2000000kLXnoEAG,Data Architect,55.0,Lead
265,00Q2000000l28WvEAI,Senior Manager,58.0,Lead
266,00Q2000000qKtarEAC,Deputy Editor,50.0,Lead
267,00Q2000000qKtasEAC,Journalist,50.0,Lead
268,00Q2000000qKtauEAC,Sector Lead - Asset Management,58.0,Lead
269,00Q2000000qKtavEAC,Sales Executive,25.0,Lead
270,00Q2000000qKtawEAC,Regulatory Developments Analyst,50.0,Lead
271,00Q2000000qKtaxEAC,Investment Projects Manager,58.0,Lead
272,00Q2000000qKtb1EAC,Business Development Director,20.0,Lead
273,00Q2000000qKtb2EAC,Sales Manager - Financial Messaging,18.0,Lead
274,00Q2000000qKtb3EAC,Buy-Side Solutions Manager,58.0,Lead
275,00Q2000000qKtb5EAC,Regional Sales Manager,18.0,Lead
276,00Q2000000qKtb6EAC,Senior Business Consultant,53.0,Lead
277,00Q2000000qKtb8EAC,Solutions Specialist,53.0,Lead
278,00Q2000000qKtbAEAS,Solutions Specialist,53.0,Lead
279,00Q2000000qKtbBEAS,Regional Sales Director,20.0,Lead
280,00Q2000000qKtbCEAS,Marketing,50.0,Lead
281,00Q2000000qKtbEEAS,Assistant Manager,58.0,Lead
282,00Q2000000qKtbGEAS,Partner - Derivatives & Structured Finance,50.0,Lead
283,00Q2000000qKtbIEAS,Reporter,50.0,Lead
284,00Q2000000qKtbJEAS,Consultant,51.0,Lead
285,00Q2000000qKtbKEAS,Financial IT Consultant,51.0,Lead
286,00Q2000000qKtbMEAS,Publisher,50.0,Lead
287,00Q2000000qKtbNEAS,"Associate Director, Performance Analysis & Risk",50.0,Lead
288,00Q2000000qKtbPEAS,Business Development,10.0,Lead
289,00Q2000000qKtbREAS,Solutions International Corporates,50.0,Lead
290,00Q2000000qKtbSEAS,Head of Performance Attribution,51.0,Lead
291,00Q2000000qhq3hEAA,Sentior IT Analyst,50.0,Lead
292,00Q2000000qhq3lEAA,Manager / Delivery Lead,58.0,Lead
293,00Q2000000qhq3mEAA,VP Worldwide Sales,23.0,Lead
294,00Q2000000qhq3pEAA,Project Manager II,58.0,Lead
295,00Q2000000kziWBEAY,IM CONSULTANT,51.0,Lead
296,00Q2000000kziWCEAY,GDC TECHNICAL IMPLEMENTATION SPECIA,50.0,Lead
297,00Q2000000kziWHEAY,DATA ARCHITECT,55.0,Lead
298,00Q2000000kziWIEAY,PRINCIPAL,53.0,Lead
299,00Q2000000kziWJEAY,MARKETING SPECIALIST,53.0,Lead
300,00Q2000000kziWMEAY,SR. FIELD MARKETING MANAGER,58.0,Lead
301,00Q2000000kziWOEAY,PROJECT MANAGER,58.0,Lead
302,00Q2000000kziWREAY,HUMAN RESOURCES GENERALIST,50.0,Lead
303,00Q2000000kziWSEAY,FIELD ENG / INFO ANALYST,50.0,Lead
304,00Q2000000kziWVEAY,VP BUSINESS DEVELOPMENT,23.0,Lead
305,00Q2000000kziWYEAY,PROGRAM ANALYST,50.0,Lead
306,00Q2000000kziWZEAY,PRODUCT MANAGER,58.0,Lead
307,00Q2000000kziWbEAI,MINERALS REVENUE SPECIALIST,53.0,Lead
308,00Q2000000kziWcEAI,MINERALS REVENUE SPECIALIST,53.0,Lead
309,00Q2000000kziWlEAI,IM LEAD,58.0,Lead
310,00Q2000000kziWnEAI,IM FOR ASSET FOCAL POINT,50.0,Lead
311,00Q2000000kziWqEAI,,50.0,Lead
312,00Q2000000kziWuEAI,SR DATA ANALYST,58.0,Lead
313,00Q2000000kziWxEAI,PROGRAM MANAGER,58.0,Lead
314,00Q2000000kziX9EAI,TECHNICAL TEAM LEAD,58.0,Lead
315,00Q2000000kziXAEAY,TECHNICAL I.S. MANAGER,58.0,Lead
316,00Q2000000kziXBEAY,Admin & Technical assistant,53.0,Lead
317,00Q2000000kziXHEAY,SUBSURFACE TECHNICAL ANALYST,50.0,Lead
318,00Q2000000kziXJEAY,STUDIO PRODUCT CHAMPION,50.0,Lead
319,00Q2000000kziXKEAY,STAFFING RESOURCER,50.0,Lead
320,00Q2000000kziXNEAY,SR. PRODUCT MANAGER,58.0,Lead
321,00Q2000000kziXREAY,SR. CONSULTANT,53.0,Lead
322,00Q2000000kziXTEAY,SR PETROLEUM GEOLOGIST,53.0,Lead
323,00Q2000000kziXXEAY,SR GIS DATABASE ADMINISTRATOR,33.0,Lead
324,00Q2000000kziXZEAY,Sr. Data Analyst,58.0,Lead
325,00Q2000000kziXbEAI,SOLUTIONS ARCHITECT,50.0,Lead
326,00Q2000000kziXiEAI,SOLUTION CONSULTANT,51.0,Lead
327,00Q2000000kziXjEAI,SOLUTION ARCHITECT,50.0,Lead
328,00Q2000000kziXkEAI,SOFTWARE DEVELOPMENT MANAGER,58.0,Lead
329,00Q2000000kziXlEAI,SOFTWARE DEPLOYMENT MANAGER,58.0,Lead
330,00Q2000000kziXrEAI,"SOFTWARE ARCHITECT, DATA MODEL",55.0,Lead
331,00Q2000000kziXsEAI,SOFTWARE ARCHITECT,50.0,Lead
332,00Q2000000kziXuEAI,SHIPPING & RECEIVING MANAGER,58.0,Lead
333,00Q2000000kziXvEAI,SERVICES BUSINESS DEVELOPMENT MANAG,10.0,Lead
334,00Q2000000kziXwEAI,SENIOR SUPPORT ENGINEER,53.0,Lead
335,00Q2000000kziXxEAI,SENIOR STAFF SPECIALIST,53.0,Lead
336,00Q2000000kziXzEAI,SENIOR MANAGER,58.0,Lead
337,00Q2000000kziY1EAI,SENIOR GEOPHYSICIST,53.0,Lead
338,00Q2000000kziYEEAY,Records Supervisor,50.0,Lead
339,00Q2000000kziYGEAY,PTIM ENGINEERING SUPPORT MGR,58.0,Lead
340,00Q2000000kziYHEAY,PROJECT MANAGER,58.0,Lead
341,00Q2000000kziYLEAY,PRODUCT MANAGER,58.0,Lead
342,00Q2000000kziYMEAY,PRODUCT MANAGER,58.0,Lead
343,00Q2000000kziYNEAY,PRINCIPAL PRODUCT SPECIALIST,53.0,Lead
344,00Q2000000kziYOEAY,PRINCIPAL ENGINEER,53.0,Lead
345,00Q2000000kziYPEAY,PRINCIPAL CONSULTANT,53.0,Lead
346,00Q2000000kziYREAY,PRINCIPAL CONSULTANT,53.0,Lead
347,00Q2000000kziYSEAY,PRINCIPAL CONSULTANT,53.0,Lead
348,00Q2000000kziYmEAI,PRACTICE LEAD - ENERGY SOLUTIONS,58.0,Lead
349,00Q2000000kziYpEAI,OPERATIONS EXCELLENCE,55.0,Lead
350,00Q2000000kziYqEAI,MKTG MGR,58.0,Lead
351,00Q2000000kziYrEAI,MKTG DATA ASST,55.0,Lead
352,00Q2000000kziYvEAI,MARKETING MANAGER,58.0,Lead
353,00Q2000000kziYwEAI,MARKETING MANAGER,58.0,Lead
354,00Q2000000kziZ5EAI,MARKETING COORDINATOR,50.0,Lead
355,00Q2000000kziZ8EAI,MARKETING & COMM. MANAGER,58.0,Lead
356,00Q2000000kziZ9EAI,MARKETING,50.0,Lead
357,00Q2000000kziZGEAY,"Manager, Corporate Records",58.0,Lead
358,00Q2000000kziZHEAY,"MANAGER, BUSINESS SOLUTIONS",58.0,Lead
359,00Q2000000kziZKEAY,MANAGER,58.0,Lead
360,00Q2000000kziZLEAY,MANAGER,58.0,Lead
361,00Q2000000kziZOEAY,IT PROJECT MANAGER,58.0,Lead
362,00Q2000000kziZPEAY,IT PROG/APP ADVISOR,51.0,Lead
363,00Q2000000kziZQEAY,"IT Manager, GIS",58.0,Lead
364,00Q2000000kziZVEAY,IT APPLICATIONS,50.0,Lead
365,00Q2000000kziZdEAI,INDUSTRY PRINCIPAL,53.0,Lead
366,00Q2000000kziZgEAI,HCC,50.0,Lead
367,00Q2000000kziZoEAI,GLOBAL PRACTICE MANAGER - LANDMARK CLOUD,58.0,Lead
368,00Q2000000kziZpEAI,GLOBAL LEAD,58.0,Lead
369,00Q2000000kziZqEAI,GLOBAL GEOSPATIAL TEAM LEAD,58.0,Lead
370,00Q2000000kziZrEAI,GLOBAL BUSINESS DEVELOPMENT DIRECTO,20.0,Lead
371,00Q2000000kziZsEAI,Global Account Manager,58.0,Lead
372,00Q2000000kziZuEAI,GEOSCIENCE TECHNICIAN,50.0,Lead
373,00Q2000000kziZwEAI,"GEOPHYSICIST, PROJECT MANAGER",58.0,Lead
374,00Q2000000kziZxEAI,GEOPHYSICIST,50.0,Lead
375,00Q2000000kzia1EAA,G&G/RE APPLICATION DEPLOYMENT ANALYST,50.0,Lead
376,00Q2000000kzia2EAA,G&G SUPPORT ANALYST,50.0,Lead
377,00Q2000000kzia3EAA,G&G PROJECT DATABASE ENGINEER,33.0,Lead
378,00Q2000000kziaBEAQ,Enterprise Architect,55.0,Lead
379,00Q2000000kziaDEAQ,ENGINEER,50.0,Lead
380,00Q2000000kziaFEAQ,DM R&D STRATEGIST,51.0,Lead
381,00Q2000000kziaNEAQ,DIGITAL OILFIELD ADVISOR,51.0,Lead
382,00Q2000000kziaPEAQ,DATA SYSTEMS SUPERVISOR,55.0,Lead
383,00Q2000000kziaQEAQ,DATA SERVICES CONSULTANT,50.0,Lead
384,00Q2000000kziaaEAA,CORPORATE MARKETING COORDINATOR,50.0,Lead
385,00Q2000000kziadEAA,CONSULTANT,51.0,Lead
386,00Q2000000kziaeEAA,COMMERCIALIZATION MANAGER,58.0,Lead
387,00Q2000000kziafEAA,COMMERCIAL MANAGER,58.0,Lead
388,00Q2000000kziasEAA,CHANNEL DEVELOPMENT MGR,58.0,Lead
