78,department head,data information operations,1
78,department head,information compliance,1
78,department head,information reporting,1
78,department head,reporting information,1
78,manager,governance compliance,7
78,manager,compliance governance,4
78,manager,compliance reporting,4
78,manager,enterprise governance data,2
78,manager,data data compliance,1
78,manager,data protection enterprise,1
78,vp,data governance,6
78,vp,governance data,3
78,vp,compliance operations,2
78,vp,data protection,2
78,vp,enterprise operations data,2
78,vp,compliance data,1
78,vp,data reporting,1
78,vp,enterprise compliance,1
78,vp,enterprise data data,1
78,vp,enterprise governance,1
78,vp,governance enterprise,1
78,vp,operations compliance,1
79,c-level,information information,2
80,c-level,information architect,11
80,c-level,data manager,8
80,c-level,data protection,2
80,c-level,data services,2
80,c-level,reporting data,1
80,department head,data services,21
80,department head,master data,11
80,department head,data manager,10
80,department head,information architect,5
80,director,data manager,23
80,director,master data,12
80,director,information architect,10
80,director,governance compliance,7
80,director,compliance governance,2
80,director,compliance reporting,1
80,director,reporting compliance,1
80,individual contributer,data management,253
80,individual contributer,information management,61
80,individual contributer,information compliance governance,1
80,manager,business intelligence,525
80,manager,data manager,359
80,manager,analytics,349
80,manager,data management,287
80,manager,information management,64
80,manager,information enterprise governance,3
80,manager,information governance data,1
80,vp,data services,21
80,vp,data manager,11
80,vp,information architect,7
80,vp,information governance,7
80,vp,information compliance,6
80,vp,compliance information,1
80,vp,data standards,1
80,vp,enterprise information data,1
80,vp,enterprise information enterprise,1
80,vp,information big data,1
80,vp,master data,1
81,department head,compliance governance,1
81,department head,governance data enterprise,1
81,department head,reporting governance,1
82,c-level,information governance,1
82,c-level,information informatics,1
82,director,information enterprise governance,3
82,director,information governance data,2
82,director,information enterprise reporting,1
82,director,information governance operations,1
82,manager,information information compliance,1
83,individual contributer,enterprise data management,5
83,manager,data governance compliance,1
83,manager,data protection governance,1
83,vp,compliance governance,3
83,vp,governance compliance,3
83,vp,compliance reporting,1
83,vp,enterprise data governance,1
83,vp,enterprise metadata,1
83,vp,informatics big data,1
83,vp,reporting governance,1
85,c-level,chief information officer,338
85,c-level,data management,21
85,c-level,business intelligence,16
85,c-level,data steward,14
85,c-level,compliance governance,2
85,c-level,data warehouse,2
85,c-level,compliance compliance,1
85,c-level,data warehousing,1
85,department head,data management,119
85,department head,analytics,85
85,department head,business intelligence,62
85,department head,data warehouse,5
85,department head,data steward,2
85,department head,data warehousing,2
85,department head,information governance information,1
85,director,analytics,286
85,director,business intelligence,272
85,director,data management,237
85,director,data warehouse,40
85,director,data warehousing,12
85,director,data steward,7
85,individual contributer,chief information officer,310
85,individual contributer,data steward,224
85,individual contributer,chief operating officer,50
85,manager,data steward,39
85,manager,information governance compliance,5
85,manager,information compliance governance,2
85,manager,information enterprise data protection,1
85,vp,data management,135
85,vp,business intelligence,124
85,vp,data warehouse,13
85,vp,data steward,8
85,vp,data warehousing,4
87,director,information governance compliance,2
87,director,governance compliance information,1
87,director,information compliance governance,1
88,department head,governance information compliance,1
89,c-level,information information governance,1
90,c-level,analytics,50
90,c-level,chief operating officer,40
90,c-level,information management,8
90,c-level,informatics hims,1
90,department head,information management,18
90,director,information management,67
90,director,stewardship data,2
90,manager,information governance data protection,1
90,vp,analytics,148
90,vp,information management,38
90,vp,compliance information governance,1
91,department head,stewardship data,2
92,director,data protection information governance,1
95,c-level,data governance,15
95,c-level,chief risk officer,13
95,department head,data governance,71
95,director,data governance,174
95,individual contributer,data governance,352
95,individual contributer,chief risk officer,9
95,manager,data governance,512
95,vp,data governance,85
100,c-level,chief data officer,93
100,individual contributer,chief data officer,191
